/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Time: prepare 0.3393    bound 0.7626    transfer 0.0073    finalize 0.1459    func 1.2554    
Accumulated time: func 75.8286    prepare 16.8402    bound 46.8507    transfer 1.2311    finalize 10.6100    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6813
Time: pickout 0.0394    decision 0.1961    set_bounds 0.0654    solve 1.2559    add 0.6799    
Accumulated time: pickout 2.3243    decision 11.7840    set_bounds 3.7115    solve 75.8978    add 35.1415    
Current (lb-rhs): -0.42277878522872925
21389 domains visited
Cumulative time: 131.4982738494873

BaB round 62
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 5546] [/input.12, 6995] [/input.12, 6795] [/input.12, 822] [/input.12, 865] [/input.12, 822] [/input.12, 822] [/input.12, 822] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.0287320613861084
Time: prepare 0.2273    bound 0.7387    transfer 0.0063    finalize 0.1263    func 1.0990    
Accumulated time: func 76.9276    prepare 17.0682    bound 47.5894    transfer 1.2373    finalize 10.7363    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6807
Time: pickout 0.0443    decision 0.1286    set_bounds 0.0417    solve 1.0995    add 0.7683    
Accumulated time: pickout 2.3685    decision 11.9125    set_bounds 3.7532    solve 76.9973    add 35.9098    
Current (lb-rhs): -0.42277878522872925
21639 domains visited
Cumulative time: 133.6235659122467

BaB round 63
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 6795] [/input.12, 5546] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 6795] [/input.12, 5529] [/input.12, 822] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.023534297943115234
Time: prepare 0.2966    bound 0.6368    transfer 0.0062    finalize 0.1555    func 1.0955    
Accumulated time: func 78.0231    prepare 17.3658    bound 48.2262    transfer 1.2435    finalize 10.8918    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6778
Time: pickout 0.0377    decision 0.1482    set_bounds 0.0627    solve 1.0960    add 0.5868    
Accumulated time: pickout 2.4063    decision 12.0607    set_bounds 3.8158    solve 78.0933    add 36.4967    
Current (lb-rhs): -0.42277878522872925
21866 domains visited
Cumulative time: 135.59980082511902

BaB round 64
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0126
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 822] [/input.12, 859] [/input.12, 5546] [/input.12, 2460] [/input.12, 1197] [/input.12, 6795] [/input.12, 1748] [/input.12, 822] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.028669118881225586
Time: prepare 0.3812    bound 0.9532    transfer 0.0169    finalize 0.1719    func 1.5236    
Accumulated time: func 79.5468    prepare 17.7477    bound 49.1794    transfer 1.2604    finalize 11.0637    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6773
Time: pickout 0.0316    decision 0.2319    set_bounds 0.0588    solve 1.5272    add 0.4653    
Accumulated time: pickout 2.4379    decision 12.2926    set_bounds 3.8746    solve 79.6205    add 36.9619    
Current (lb-rhs): -0.42277878522872925
22117 domains visited
Cumulative time: 137.97628498077393

BaB round 65
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0209
batch: 256
splitting decisions: 
split level 0: [/input.12, 859] [/input.12, 1370] [/input.12, 5546] [/input.12, 6795] [/input.12, 5546] [/input.12, 6795] [/input.12, 5546] [/input.12, 822] [/input.12, 6795] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.04062676429748535
Time: prepare 0.2505    bound 0.8761    transfer 0.0069    finalize 0.1503    func 1.2841    
Accumulated time: func 80.8308    prepare 17.9990    bound 50.0555    transfer 1.2673    finalize 11.2139    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6759
Time: pickout 0.0307    decision 0.3190    set_bounds 0.1195    solve 1.2846    add 0.3279    
Accumulated time: pickout 2.4686    decision 12.6116    set_bounds 3.9942    solve 80.9050    add 37.2898    
Current (lb-rhs): -0.42277878522872925
22359 domains visited
Cumulative time: 140.10833740234375

BaB round 66
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5529] [/input.12, 6795] [/input.12, 822] [/input.12, 5529] [/input.12, 6795] [/input.12, 6995] [/input.12, 822] [/input.12, 5529] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.03132462501525879
Time: prepare 0.3409    bound 0.7342    transfer 0.0069    finalize 0.1997    func 1.2821    
Accumulated time: func 82.1130    prepare 18.3408    bound 50.7896    transfer 1.2742    finalize 11.4137    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6753
Time: pickout 0.0590    decision 0.2673    set_bounds 0.0893    solve 1.2826    add 0.2719    
Accumulated time: pickout 2.5276    decision 12.8789    set_bounds 4.0835    solve 82.1877    add 37.5617    
Current (lb-rhs): -0.42277878522872925
22609 domains visited
Cumulative time: 142.10775423049927

BaB round 67
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 1197] [/input.12, 5529] [/input.12, 5546] [/input.12, 822] [/input.12, 822] [/input.12, 5545] [/input.12, 6795] [/input.12, 6795] [/input.12, 5546] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.028766393661499023
Time: prepare 0.3195    bound 0.6209    transfer 0.0071    finalize 0.1734    func 1.1213    
Accumulated time: func 83.2343    prepare 18.6609    bound 51.4105    transfer 1.2812    finalize 11.5871    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6759
Time: pickout 0.0272    decision 0.1297    set_bounds 0.0459    solve 1.1218    add 0.2550    
Accumulated time: pickout 2.5548    decision 13.0086    set_bounds 4.1294    solve 83.3095    add 37.8167    
Current (lb-rhs): -0.42277878522872925
22871 domains visited
Cumulative time: 143.72372484207153

BaB round 68
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0092
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 5546] [/input.12, 7836] [/input.12, 5529] [/input.12, 1197] [/input.12, 193] [/input.12, 5546] [/input.12, 6795] [/input.12, 822] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.0249330997467041
Time: prepare 0.2682    bound 0.7136    transfer 0.0060    finalize 0.1273    func 1.1153    
Accumulated time: func 84.3496    prepare 18.9296    bound 52.1241    transfer 1.2872    finalize 11.7144    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6752
Time: pickout 0.0339    decision 0.1435    set_bounds 0.0462    solve 1.1158    add 0.4307    
Accumulated time: pickout 2.5887    decision 13.1521    set_bounds 4.1755    solve 84.4253    add 38.2474    
Current (lb-rhs): -0.42277878522872925
23120 domains visited
Cumulative time: 145.53699707984924

BaB round 69
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0071
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 1197] [/input.12, 6795] [/input.12, 2460] [/input.12, 5529] [/input.12, 7836] [/input.12, 5546] [/input.12, 822] [/input.12, 822] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 264 / 512 = 0.515625
pruning-in-iteration extra time: 0.01993703842163086
Time: prepare 0.3685    bound 0.6879    transfer 0.0197    finalize 0.2460    func 1.3224    
Accumulated time: func 85.6720    prepare 19.3093    bound 52.8120    transfer 1.3069    finalize 11.9604    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6744
Time: pickout 0.0424    decision 0.2660    set_bounds 0.1183    solve 1.3229    add 0.4934    
Accumulated time: pickout 2.6311    decision 13.4181    set_bounds 4.2938    solve 85.7482    add 38.7408    
Current (lb-rhs): -0.42277878522872925
23368 domains visited
Cumulative time: 147.8473060131073

BaB round 70
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5545] [/input.12, 193] [/input.12, 5529] [/input.12, 6995] [/input.12, 7836] [/input.12, 5529] [/input.12, 6795] [/input.12, 1748] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.023379087448120117
Time: prepare 0.5542    bound 0.7275    transfer 0.0083    finalize 0.1956    func 1.4859    
Accumulated time: func 87.1580    prepare 19.8643    bound 53.5395    transfer 1.3152    finalize 12.1559    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6728
Time: pickout 0.0554    decision 0.1855    set_bounds 0.1482    solve 1.4886    add 0.8128    
Accumulated time: pickout 2.6866    decision 13.6035    set_bounds 4.4420    solve 87.2368    add 39.5536    
Current (lb-rhs): -0.42277878522872925
23608 domains visited
Cumulative time: 150.58529591560364

BaB round 71
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.12, 6795] [/input.12, 5546] [/input.12, 5529] [/input.12, 5529] [/input.12, 6795] [/input.12, 7836] [/input.12, 1197] [/input.12, 6795] [/input.12, 1370] [/input.12, 5529] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.0257108211517334
Time: prepare 0.2130    bound 0.7387    transfer 0.0065    finalize 0.1854    func 1.1441    
Accumulated time: func 88.3020    prepare 20.0947    bound 54.2782    transfer 1.3217    finalize 12.3414    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6721
Time: pickout 0.0403    decision 0.3681    set_bounds 0.1120    solve 1.1445    add 0.7766    
Accumulated time: pickout 2.7269    decision 13.9716    set_bounds 4.5540    solve 88.3813    add 40.3301    
Current (lb-rhs): -0.42277878522872925
23857 domains visited
Cumulative time: 153.05158734321594

BaB round 72
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 822] [/input.12, 6795] [/input.12, 6795] [/input.12, 822] [/input.12, 1197] [/input.12, 6795] [/input.12, 822] [/input.12, 5793] [/input.12, 5546] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.032964229583740234
Time: prepare 0.3755    bound 0.6805    transfer 0.0064    finalize 0.1872    func 1.2500    
Accumulated time: func 89.5521    prepare 20.4711    bound 54.9586    transfer 1.3281    finalize 12.5286    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6688
Time: pickout 0.0277    decision 0.2029    set_bounds 0.0753    solve 1.2505    add 0.3391    
Accumulated time: pickout 2.7546    decision 14.1745    set_bounds 4.6293    solve 89.6319    add 40.6693    
Current (lb-rhs): -0.42277878522872925
24080 domains visited
Cumulative time: 154.99309039115906

BaB round 73
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 256
splitting decisions: 
split level 0: [/input.12, 2460] [/input.12, 2460] [/input.12, 865] [/input.12, 822] [/input.12, 2460] [/input.12, 5529] [/input.12, 6795] [/input.12, 2460] [/input.12, 6899] [/input.12, 5545] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.033267974853515625
Time: prepare 0.3465    bound 0.8310    transfer 0.0143    finalize 0.1342    func 1.3264    
Accumulated time: func 90.8784    prepare 20.8181    bound 55.7896    transfer 1.3424    finalize 12.6628    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6681
Time: pickout 0.0431    decision 0.1254    set_bounds 0.0585    solve 1.3269    add 0.3104    
Accumulated time: pickout 2.7977    decision 14.2999    set_bounds 4.6879    solve 90.9587    add 40.9797    
Current (lb-rhs): -0.42277878522872925
24329 domains visited
Cumulative time: 156.9021487236023

BaB round 74
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.12, 5529] [/input.12, 5545] [/input.12, 859] [/input.12, 2460] [/input.12, 5529] [/input.12, 5545] [/input.12, 865] [/input.12, 5546] [/input.12, 6795] [/input.12, 6795] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.023395061492919922
Time: prepare 0.2227    bound 0.7846    transfer 0.0179    finalize 0.2692    func 1.2949    
Accumulated time: func 92.1733    prepare 21.0414    bound 56.5742    transfer 1.3603    finalize 12.9319    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6656
Time: pickout 0.0258    decision 0.1291    set_bounds 0.0440    solve 1.2954    add 0.4012    
Accumulated time: pickout 2.8236    decision 14.4289    set_bounds 4.7319    solve 92.2541    add 41.3810    
Current (lb-rhs): -0.42277878522872925
24560 domains visited
Cumulative time: 158.832284450531

BaB round 75
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.12, 865] [/input.12, 7836] [/input.12, 865] [/input.12, 6795] [/input.12, 5545] [/input.12, 3182] [/input.12, 6795] [/input.12, 2460] [/input.12, 5529] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.02972555160522461
Time: prepare 0.2348    bound 0.9071    transfer 0.0132    finalize 0.1538    func 1.3093    
Accumulated time: func 93.4826    prepare 21.2770    bound 57.4812    transfer 1.3735    finalize 13.0857    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6663
Time: pickout 0.0430    decision 0.1634    set_bounds 0.0450    solve 1.3098    add 0.5057    
Accumulated time: pickout 2.8666    decision 14.5923    set_bounds 4.7769    solve 93.5639    add 41.8867    
Current (lb-rhs): -0.42277878522872925
24823 domains visited
Cumulative time: 160.97022032737732

BaB round 76
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 256
splitting decisions: 
split level 0: [/input.12, 1197] [/input.12, 5546] [/input.12, 6795] [/input.12, 5546] [/input.12, 1197] [/input.12, 5529] [/input.12, 7836] [/input.12, 822] [/input.12, 6795] [/input.12, 822] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.021198749542236328
Time: prepare 0.3670    bound 1.0216    transfer 0.0062    finalize 0.1600    func 1.5553    
Accumulated time: func 95.0379    prepare 21.6448    bound 58.5028    transfer 1.3797    finalize 13.2457    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6685
Time: pickout 0.1087    decision 0.1357    set_bounds 0.0726    solve 1.5584    add 0.6932    
Accumulated time: pickout 2.9753    decision 14.7280    set_bounds 4.8495    solve 95.1223    add 42.5799    
Current (lb-rhs): -0.42277878522872925
25101 domains visited
Cumulative time: 163.5893156528473

BaB round 77
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0126
batch: 256
splitting decisions: 
split level 0: [/input.12, 5546] [/input.12, 2460] [/input.12, 5546] [/input.12, 5793] [/input.12, 6995] [/input.12, 2316] [/input.12, 2316] [/input.12, 1197] [/input.12, 1197] [/input.12, 1197] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.047231197357177734
Time: prepare 0.3954    bound 0.9416    transfer 0.0064    finalize 0.2539    func 1.5977    
Accumulated time: func 96.6355    prepare 22.0411    bound 59.4444    transfer 1.3861    finalize 13.4997    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6694
Time: pickout 0.0326    decision 0.2546    set_bounds 0.0552    solve 1.5981    add 0.6976    
Accumulated time: pickout 3.0079    decision 14.9826    set_bounds 4.9046    solve 96.7204    add 43.2774    
Current (lb-rhs): -0.42277878522872925
25366 domains visited
Cumulative time: 166.28061246871948

BaB round 78
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446944_idx=0_spec=2_44699645.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0090
batch: 256
splitting decisions: 
split level 0: [/input.12, 6995] [/input.12, 193] [/input.12, 6995] [/input.12, 822] [/input.12, 822] [/input.12, 5546] [/input.12, 1197] [/input.12, 2318] [/input.12, 193] [/input.12, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.07204699516296387
Time: prepare 0.2788    bound 1.1599    transfer 0.0182    finalize 0.1423    func 1.5997    
Accumulated time: func 98.2352    prepare 22.3207    bound 60.6043    transfer 1.4043    finalize 13.6420    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40243 (9), -0.40210 (10), -0.40166 (9), -0.40134 (11), -0.40021 (9), 
length of domains: 6708
Time: pickout 0.0392    decision 0.1532    set_bounds 0.0487    solve 1.6002    add 0.5155    
Accumulated time: pickout 3.0471    decision 15.1358    set_bounds 4.9534    solve 98.3206    add 43.7929    
Current (lb-rhs): -0.42277878522872925
25636 domains visited
