/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
split level 0: [/input.4, 4778] [/input.4, 6969] [/input.4, 1400] [/input.12, 4900] [/input.4, 6555] [/input.4, 5510] [/input.4, 5034] [/input.12, 3477] [/input.4, 1051] [/input.12, 2013] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 0.00020003318786621094
Time: prepare 0.3339    bound 0.5787    transfer 0.0075    finalize 0.1157    func 1.0361    
Accumulated time: func 68.2811    prepare 15.3745    bound 44.9733    transfer 0.7347    finalize 7.2154    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11604
Time: pickout 0.0464    decision 0.2499    set_bounds 0.0646    solve 1.0365    add 0.6174    
Accumulated time: pickout 2.4779    decision 11.8045    set_bounds 4.6898    solve 68.3307    add 39.7128    
Current (lb-rhs): -0.1854148507118225
25853 domains visited
Cumulative time: 129.1069724559784

BaB round 62
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.4, 2200] [/input.4, 2684] [/input.12, 2013] [/input.4, 1707] [/input.4, 4985] [/input.4, 1689] [/input.4, 7050] [/input.4, 3930] [/input.4, 8087] [/input.4, 5290] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.0001723766326904297
Time: prepare 0.3543    bound 0.7648    transfer 0.0062    finalize 0.1071    func 1.2327    
Accumulated time: func 69.5138    prepare 15.7295    bound 45.7381    transfer 0.7409    finalize 7.3225    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11748
Time: pickout 0.0612    decision 0.2219    set_bounds 0.0548    solve 1.2331    add 0.6212    
Accumulated time: pickout 2.5391    decision 12.0264    set_bounds 4.7446    solve 69.5638    add 40.3341    
Current (lb-rhs): -0.1854148507118225
26253 domains visited
Cumulative time: 131.32232236862183

BaB round 63
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 256
splitting decisions: 
split level 0: [/input.4, 4762] [/input.4, 3241] [/input.4, 3241] [/input.4, 4778] [/input.12, 7124] [/input.4, 2200] [/input.4, 7788] [/input.4, 315] [/input.4, 1431] [/input.4, 4762] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00020194053649902344
Time: prepare 0.4138    bound 0.6836    transfer 0.0386    finalize 0.2604    func 1.3966    
Accumulated time: func 70.9104    prepare 16.1440    bound 46.4217    transfer 0.7795    finalize 7.5829    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 11901
Time: pickout 0.0349    decision 0.1417    set_bounds 0.0330    solve 1.3970    add 0.4531    
Accumulated time: pickout 2.5740    decision 12.1680    set_bounds 4.7776    solve 70.9608    add 40.7872    
Current (lb-rhs): -0.1854148507118225
26662 domains visited
Cumulative time: 133.39902687072754

BaB round 64
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 256
splitting decisions: 
split level 0: [/input.4, 2212] [/input.4, 2684] [/input.12, 5545] [/input.12, 7661] [/input.12, 5554] [/input.12, 4582] [/input.4, 3946] [/input.4, 3241] [/input.4, 6987] [/input.4, 1400] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.011794567108154297
Time: prepare 0.3959    bound 1.0598    transfer 0.0179    finalize 0.1364    func 1.6205    
Accumulated time: func 72.5309    prepare 16.5407    bound 47.4815    transfer 0.7974    finalize 7.7193    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12040
Time: pickout 0.0329    decision 0.2587    set_bounds 0.0435    solve 1.6222    add 0.4431    
Accumulated time: pickout 2.6069    decision 12.4267    set_bounds 4.8211    solve 72.5831    add 41.2303    
Current (lb-rhs): -0.1854148507118225
27057 domains visited
Cumulative time: 135.82401871681213

BaB round 65
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0063
batch: 256
splitting decisions: 
split level 0: [/input.4, 151] [/input.4, 7116] [/input.12, 7124] [/input.4, 1400] [/input.4, 5258] [/input.4, 3241] [/input.12, 6772] [/input.12, 4582] [/input.4, 5034] [/input.4, 2107] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.00022411346435546875
Time: prepare 0.4600    bound 0.8559    transfer 0.0186    finalize 0.1944    func 1.5292    
Accumulated time: func 74.0601    prepare 17.0015    bound 48.3373    transfer 0.8159    finalize 7.9138    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12218
Time: pickout 0.0235    decision 0.2760    set_bounds 0.0606    solve 1.5297    add 0.7558    
Accumulated time: pickout 2.6304    decision 12.7027    set_bounds 4.8817    solve 74.1127    add 41.9861    
Current (lb-rhs): -0.1854148507118225
27491 domains visited
Cumulative time: 138.50365591049194

BaB round 66
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.4, 6969] [/input.4, 1211] [/input.4, 1431] [/input.4, 7832] [/input.4, 6586] [/input.4, 5034] [/input.4, 2212] [/input.4, 7099] [/input.4, 5557] [/input.4, 2683] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.0002276897430419922
Time: prepare 0.2316    bound 0.8012    transfer 0.0066    finalize 0.1560    func 1.1993    
Accumulated time: func 75.2594    prepare 17.2338    bound 49.1386    transfer 0.8225    finalize 8.0697    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12384
Time: pickout 0.0307    decision 0.1309    set_bounds 0.0432    solve 1.1997    add 0.5790    
Accumulated time: pickout 2.6611    decision 12.8337    set_bounds 4.9249    solve 75.3125    add 42.5651    
Current (lb-rhs): -0.1854148507118225
27913 domains visited
Cumulative time: 140.5167531967163

BaB round 67
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0144
batch: 256
splitting decisions: 
split level 0: [/input.4, 5557] [/input.4, 1400] [/input.4, 299] [/input.4, 7116] [/input.12, 5677] [/input.4, 2200] [/input.4, 315] [/input.4, 314] [/input.4, 5495] [/input.4, 315] 
pruning_in_iteration open status: False
ratio of positive domain = 92 / 512 = 0.1796875
pruning-in-iteration extra time: 0.0001583099365234375
Time: prepare 0.5774    bound 0.9187    transfer 0.0062    finalize 0.0844    func 1.5870    
Accumulated time: func 76.8464    prepare 17.8119    bound 50.0573    transfer 0.8287    finalize 8.1542    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12539
Time: pickout 0.0423    decision 0.2286    set_bounds 0.0961    solve 1.5903    add 0.7120    
Accumulated time: pickout 2.7034    decision 13.0622    set_bounds 5.0210    solve 76.9028    add 43.2771    
Current (lb-rhs): -0.1854148507118225
28324 domains visited
Cumulative time: 143.24906396865845

BaB round 68
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0058
batch: 256
splitting decisions: 
split level 0: [/input.4, 4762] [/input.4, 3035] [/input.4, 6969] [/input.4, 330] [/input.12, 4892] [/input.4, 299] [/input.4, 2651] [/input.4, 331] [/input.4, 2170] [/input.4, 3241] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00022792816162109375
Time: prepare 0.2260    bound 0.7627    transfer 0.0443    finalize 0.2744    func 1.3077    
Accumulated time: func 78.1541    prepare 18.0387    bound 50.8200    transfer 0.8731    finalize 8.4286    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12706
Time: pickout 0.0518    decision 0.1469    set_bounds 0.0448    solve 1.3082    add 0.7473    
Accumulated time: pickout 2.7552    decision 13.2091    set_bounds 5.0658    solve 78.2110    add 44.0244    
Current (lb-rhs): -0.1854148507118225
28747 domains visited
Cumulative time: 145.57763481140137

BaB round 69
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0035
batch: 256
splitting decisions: 
split level 0: [/input.4, 1431] [/input.4, 3225] [/input.4, 314] [/input.4, 6586] [/input.4, 7050] [/input.4, 4538] [/input.12, 5545] [/input.12, 6772] [/input.4, 315] [/input.4, 315] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00017380714416503906
Time: prepare 0.3888    bound 0.6326    transfer 0.0063    finalize 0.1023    func 1.1302    
Accumulated time: func 79.2844    prepare 18.4284    bound 51.4525    transfer 0.8794    finalize 8.5309    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 12864
Time: pickout 0.0799    decision 0.1651    set_bounds 0.0724    solve 1.1307    add 0.6632    
Accumulated time: pickout 2.8350    decision 13.3742    set_bounds 5.1383    solve 79.3417    add 44.6876    
Current (lb-rhs): -0.1854148507118225
29161 domains visited
Cumulative time: 147.7324230670929

BaB round 70
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 256
splitting decisions: 
split level 0: [/input.4, 7116] [/input.4, 6969] [/input.12, 2597] [/input.4, 1700] [/input.4, 330] [/input.12, 796] [/input.12, 2396] [/input.4, 299] [/input.4, 330] [/input.12, 597] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00024962425231933594
Time: prepare 0.2447    bound 0.5743    transfer 0.0073    finalize 0.0761    func 0.9027    
Accumulated time: func 80.1870    prepare 18.6739    bound 52.0268    transfer 0.8867    finalize 8.6070    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13018
Time: pickout 0.0961    decision 0.1531    set_bounds 0.0466    solve 0.9030    add 0.7600    
Accumulated time: pickout 2.9311    decision 13.5274    set_bounds 5.1849    solve 80.2446    add 45.4476    
Current (lb-rhs): -0.1854148507118225
29571 domains visited
Cumulative time: 149.71610140800476

BaB round 71
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.12, 109] [/input.4, 314] [/input.4, 1400] [/input.4, 7082] [/input.4, 7082] [/input.4, 7082] [/input.12, 4402] [/input.4, 8087] [/input.4, 331] [/input.4, 6337] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.00023627281188964844
Time: prepare 0.2964    bound 0.5967    transfer 0.0072    finalize 0.1206    func 1.0212    
Accumulated time: func 81.2082    prepare 18.9711    bound 52.6235    transfer 0.8940    finalize 8.7276    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13186
Time: pickout 0.0544    decision 0.1800    set_bounds 0.0548    solve 1.0216    add 0.7711    
Accumulated time: pickout 2.9856    decision 13.7074    set_bounds 5.2397    solve 81.2663    add 46.2186    
Current (lb-rhs): -0.1854148507118225
29995 domains visited
Cumulative time: 151.8343162536621

BaB round 72
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 256
splitting decisions: 
split level 0: [/input.4, 6699] [/input.4, 331] [/input.4, 2699] [/input.4, 2684] [/input.4, 1700] [/input.4, 7050] [/input.4, 331] [/input.4, 314] [/input.4, 8101] [/input.4, 314] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.00020122528076171875
Time: prepare 0.3057    bound 0.5591    transfer 0.0089    finalize 0.1020    func 0.9761    
Accumulated time: func 82.1844    prepare 19.2775    bound 53.1826    transfer 0.9029    finalize 8.8296    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13349
Time: pickout 0.0379    decision 0.2392    set_bounds 0.0748    solve 0.9766    add 0.5386    
Accumulated time: pickout 3.0234    decision 13.9467    set_bounds 5.3145    solve 82.2428    add 46.7572    
Current (lb-rhs): -0.1854148507118225
30414 domains visited
Cumulative time: 153.7154712677002

BaB round 73
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input.4, 5052] [/input.4, 4778] [/input.4, 5830] [/input.4, 1155] [/input.4, 5433] [/input.4, 4744] [/input.12, 4402] [/input.12, 797] [/input.4, 6305] [/input.4, 7116] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 512 = 0.109375
pruning-in-iteration extra time: 0.0001933574676513672
Time: prepare 0.5463    bound 0.8973    transfer 0.0062    finalize 0.1359    func 1.5860    
Accumulated time: func 83.7703    prepare 19.8247    bound 54.0799    transfer 0.9091    finalize 8.9655    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13534
Time: pickout 0.0372    decision 0.2181    set_bounds 0.6490    solve 1.5864    add 0.5565    
Accumulated time: pickout 3.0606    decision 14.1647    set_bounds 5.9635    solve 83.8293    add 47.3138    
Current (lb-rhs): -0.1854148507118225
30855 domains visited
Cumulative time: 156.78662395477295

BaB round 74
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0146
batch: 256
splitting decisions: 
split level 0: [/input.4, 6322] [/input.4, 5557] [/input.12, 617] [/input.4, 7099] [/input.4, 7739] [/input.4, 6322] [/input.4, 2967] [/input.4, 315] [/input.4, 330] [/input.4, 315] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.0001621246337890625
Time: prepare 0.2235    bound 0.6662    transfer 0.0170    finalize 0.0873    func 0.9944    
Accumulated time: func 84.7647    prepare 20.0490    bound 54.7462    transfer 0.9262    finalize 9.0528    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13691
Time: pickout 0.0373    decision 0.1687    set_bounds 0.0433    solve 0.9948    add 0.3809    
Accumulated time: pickout 3.0979    decision 14.3335    set_bounds 6.0068    solve 84.8241    add 47.6946    
Current (lb-rhs): -0.1854148507118225
31268 domains visited
Cumulative time: 158.44332671165466

BaB round 75
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0079
batch: 256
splitting decisions: 
split level 0: [/input.4, 7739] [/input.4, 2684] [/input.4, 6338] [/input.4, 5052] [/input.4, 4762] [/input.4, 1700] [/input.4, 7116] [/input.4, 7739] [/input.4, 2170] [/input.4, 7739] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 0.0002601146697998047
Time: prepare 0.3303    bound 0.8006    transfer 0.0213    finalize 0.1518    func 1.3043    
Accumulated time: func 86.0690    prepare 20.3800    bound 55.5467    transfer 0.9475    finalize 9.2046    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 13856
Time: pickout 0.0368    decision 0.1733    set_bounds 0.1115    solve 1.3048    add 0.5420    
Accumulated time: pickout 3.1347    decision 14.5068    set_bounds 6.1184    solve 86.1289    add 48.2367    
Current (lb-rhs): -0.1854148507118225
31689 domains visited
Cumulative time: 160.64409255981445

BaB round 76
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 256
splitting decisions: 
split level 0: [/input.4, 6987] [/input.4, 6987] [/input.12, 5676] [/input.4, 4514] [/input.12, 796] [/input.4, 7050] [/input.4, 7082] [/input.4, 6987] [/input.4, 5433] [/input.4, 7739] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 512 = 0.169921875
pruning-in-iteration extra time: 0.0001437664031982422
Time: prepare 0.2320    bound 0.5119    transfer 0.0062    finalize 0.0753    func 0.8257    
Accumulated time: func 86.8947    prepare 20.6128    bound 56.0587    transfer 0.9537    finalize 9.2800    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14011
Time: pickout 0.0241    decision 0.1598    set_bounds 0.0513    solve 0.8261    add 0.2131    
Accumulated time: pickout 3.1588    decision 14.6666    set_bounds 6.1697    solve 86.9549    add 48.4498    
Current (lb-rhs): -0.1854148507118225
32100 domains visited
Cumulative time: 161.93210124969482

BaB round 77
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 256
splitting decisions: 
split level 0: [/input.12, 3277] [/input.4, 1400] [/input.4, 5569] [/input.4, 5573] [/input.4, 6322] [/input.4, 315] [/input.4, 6338] [/input.4, 332] [/input.4, 330] [/input.4, 315] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 512 = 0.138671875
pruning-in-iteration extra time: 0.00016570091247558594
Time: prepare 0.2440    bound 0.5373    transfer 0.0167    finalize 0.1556    func 0.9576    
Accumulated time: func 87.8523    prepare 20.8576    bound 56.5960    transfer 0.9704    finalize 9.4356    
Current worst splitting domains lb-rhs (depth):
-0.18541 (12), -0.18469 (12), -0.18236 (12), -0.18143 (14), -0.18065 (14), -0.17951 (15), -0.17879 (10), -0.17876 (14), -0.17814 (15), -0.17786 (12), -0.17743 (10), -0.17688 (15), -0.17648 (11), -0.17638 (16), -0.17577 (12), -0.17539 (16), -0.17528 (11), -0.17485 (14), -0.17415 (14), -0.17409 (17), 
length of domains: 14185
Time: pickout 0.0349    decision 0.1645    set_bounds 0.0506    solve 0.9580    add 0.3684    
Accumulated time: pickout 3.1937    decision 14.8310    set_bounds 6.2203    solve 87.9129    add 48.8182    
Current (lb-rhs): -0.1854148507118225
32530 domains visited
Cumulative time: 163.52184534072876

BaB round 78
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-40_starttime=1711446727_idx=0_spec=3_44677696.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 256
splitting decisions: 
split level 0: [/input.4, 6338] [/input.4, 315] [/input.4, 3761] [/input.4, 299] [/input.4, 7082] [/input.12, 3277] [/input.4, 331] [/input.4, 5798] [/input.4, 6217] [/input.4, 5290] 
pruning_in_iteration open status: False
ratio of positive domain = 71 / 512 = 0.138671875
pruning-in-iteration extra time: 0.0001704692840576172
Time: prepare 0.3923    bound 0.6766    transfer 0.0066    finalize 0.0723    func 1.1480    
Accumulated time: func 89.0003    prepare 21.2506    bound 57.2725    transfer 0.9770    finalize 9.5079    
Current worst splitting domains lb-rhs (depth):
