/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Total time: 0.2845  pickout: 0.0003 decision: 0.0012  bounding: 0.2821 add_domain: 0.0008
length of domains: 46193
114686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 12.153626680374146

Iteration 46
Batch size: 1500
Worst bound: tensor([-0.18393028], device='cuda:0')
Total time: 0.2841  pickout: 0.0003 decision: 0.0012  bounding: 0.2818 add_domain: 0.0008
length of domains: 47693
117686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 12.454500913619995

Iteration 47
Batch size: 1500
Worst bound: tensor([-0.18393028], device='cuda:0')
Total time: 0.2843  pickout: 0.0003 decision: 0.0012  bounding: 0.2820 add_domain: 0.0008
length of domains: 49193
120686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 12.739421367645264

Iteration 48
Batch size: 1500
Worst bound: tensor([-0.18393028], device='cuda:0')
Total time: 0.2841  pickout: 0.0003 decision: 0.0012  bounding: 0.2818 add_domain: 0.0008
length of domains: 50693
123686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 13.044775485992432

Iteration 49
Batch size: 1500
Worst bound: tensor([-0.18393022], device='cuda:0')
Total time: 0.2843  pickout: 0.0003 decision: 0.0012  bounding: 0.2820 add_domain: 0.0008
length of domains: 52193
126686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 13.34883427619934

Iteration 50
Batch size: 1500
Worst bound: tensor([-0.18393022], device='cuda:0')
Total time: 0.2843  pickout: 0.0003 decision: 0.0012  bounding: 0.2820 add_domain: 0.0008
length of domains: 53693
129686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 13.63388967514038

Iteration 51
Batch size: 1500
Worst bound: tensor([-0.18393016], device='cuda:0')
Total time: 0.2839  pickout: 0.0003 decision: 0.0012  bounding: 0.2816 add_domain: 0.0008
length of domains: 55193
132686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 13.93349814414978

Iteration 52
Batch size: 1500
Worst bound: tensor([-0.18393016], device='cuda:0')
Total time: 0.2839  pickout: 0.0003 decision: 0.0012  bounding: 0.2817 add_domain: 0.0008
length of domains: 56693
135686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 14.218358278274536

Iteration 53
Batch size: 1500
Worst bound: tensor([-0.18393022], device='cuda:0')
Total time: 0.2847  pickout: 0.0003 decision: 0.0012  bounding: 0.2823 add_domain: 0.0008
length of domains: 58193
138686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 14.532639980316162

Iteration 54
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 6.233652261045108e-09
Worst bound: tensor([-0.61240077], device='cuda:0')
Total time: 0.3065  pickout: 0.0003 decision: 0.0013  bounding: 0.3040 add_domain: 0.0009
length of domains: 59430
141686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 14.840326070785522

Iteration 55
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 2.7902424815096083e-09
Worst bound: tensor([-0.61240077], device='cuda:0')
Total time: 0.2853  pickout: 0.0003 decision: 0.0012  bounding: 0.2830 add_domain: 0.0008
length of domains: 60644
144686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 15.126630783081055

Iteration 56
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.0263174754499005e-09
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2851  pickout: 0.0003 decision: 0.0012  bounding: 0.2828 add_domain: 0.0008
length of domains: 61982
147686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 15.42954707145691

Iteration 57
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 2.3283064365386963e-10
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2858  pickout: 0.0003 decision: 0.0014  bounding: 0.2831 add_domain: 0.0009
length of domains: 63452
150686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 15.724951982498169

Iteration 58
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.156392204215706e-10
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2885  pickout: 0.0004 decision: 0.0015  bounding: 0.2856 add_domain: 0.0010
length of domains: 64939
153686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 16.01438283920288

Iteration 59
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.62366644707835e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2967  pickout: 0.0004 decision: 0.0016  bounding: 0.2847 add_domain: 0.0101
length of domains: 66426
156686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 16.31202983856201

Iteration 60
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.932935641192685e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0015  bounding: 0.2846 add_domain: 0.0009
length of domains: 67913
159686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 16.61061406135559

Iteration 61
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.742790519322696e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2880  pickout: 0.0004 decision: 0.0016  bounding: 0.2849 add_domain: 0.0010
length of domains: 69400
162686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 16.904999017715454

Iteration 62
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.665180378786275e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0015  bounding: 0.2844 add_domain: 0.0010
length of domains: 70887
165686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 17.202423810958862

Iteration 63
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.630255537989129e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2883  pickout: 0.0004 decision: 0.0016  bounding: 0.2854 add_domain: 0.0009
length of domains: 72374
168686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 17.49812150001526

Iteration 64
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.614733926215479e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2886  pickout: 0.0004 decision: 0.0016  bounding: 0.2855 add_domain: 0.0010
length of domains: 73861
171686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 17.79142928123474

Iteration 65
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.606972773383958e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2888  pickout: 0.0004 decision: 0.0016  bounding: 0.2857 add_domain: 0.0010
length of domains: 75348
174686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 18.085983276367188

Iteration 66
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.603091850023503e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2880  pickout: 0.0004 decision: 0.0016  bounding: 0.2850 add_domain: 0.0010
length of domains: 76835
177686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 18.387451648712158

Iteration 67
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.601151735287971e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0016  bounding: 0.2847 add_domain: 0.0010
length of domains: 78322
180686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 18.6846923828125

Iteration 68
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.600181677920204e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0015  bounding: 0.2844 add_domain: 0.0009
length of domains: 79809
183686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 18.981119394302368

Iteration 69
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599696649236321e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0015  bounding: 0.2843 add_domain: 0.0010
length of domains: 81296
186686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 19.281534433364868

Iteration 70
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599454481839075e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2880  pickout: 0.0004 decision: 0.0016  bounding: 0.2849 add_domain: 0.0011
length of domains: 82783
189686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 19.584606647491455

Iteration 71
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599333051195757e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0014  bounding: 0.2835 add_domain: 0.0010
length of domains: 84270
192686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 19.884029865264893

Iteration 72
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599271988929402e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2879  pickout: 0.0004 decision: 0.0016  bounding: 0.2849 add_domain: 0.0010
length of domains: 85757
195686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 20.174792289733887

Iteration 73
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599242151685615e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2877  pickout: 0.0004 decision: 0.0016  bounding: 0.2848 add_domain: 0.0009
length of domains: 87244
198686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 20.473844528198242

Iteration 74
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599226886119027e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2873  pickout: 0.0004 decision: 0.0015  bounding: 0.2844 add_domain: 0.0010
length of domains: 88731
201686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 20.769206762313843

Iteration 75
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599219253335733e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2878  pickout: 0.0004 decision: 0.0016  bounding: 0.2848 add_domain: 0.0010
length of domains: 90218
204686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 21.058151483535767

Iteration 76
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.59921578388878e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2883  pickout: 0.0004 decision: 0.0016  bounding: 0.2853 add_domain: 0.0010
length of domains: 91705
207686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 21.347570419311523

Iteration 77
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.59921370222061e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0016  bounding: 0.2846 add_domain: 0.0009
length of domains: 93192
210686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 21.641579627990723

Iteration 78
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2872  pickout: 0.0004 decision: 0.0015  bounding: 0.2844 add_domain: 0.0010
length of domains: 94679
213686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 21.935747146606445

Iteration 79
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0015  bounding: 0.2847 add_domain: 0.0010
length of domains: 96166
216686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 22.22440242767334

Iteration 80
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2874  pickout: 0.0004 decision: 0.0015  bounding: 0.2846 add_domain: 0.0010
length of domains: 97653
219686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 22.51911687850952

Iteration 81
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2905  pickout: 0.0004 decision: 0.0015  bounding: 0.2876 add_domain: 0.0010
length of domains: 99140
222686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 22.810694217681885

Iteration 82
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2891  pickout: 0.0004 decision: 0.0016  bounding: 0.2862 add_domain: 0.0009
length of domains: 100627
225686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 23.10807728767395

Iteration 83
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0015  bounding: 0.2846 add_domain: 0.0009
length of domains: 102114
228686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 23.396986722946167

Iteration 84
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2875  pickout: 0.0004 decision: 0.0015  bounding: 0.2845 add_domain: 0.0010
length of domains: 103601
231686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 23.690234422683716

Iteration 85
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2876  pickout: 0.0004 decision: 0.0016  bounding: 0.2846 add_domain: 0.0011
length of domains: 105088
234686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 23.985377550125122

Iteration 86
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2882  pickout: 0.0004 decision: 0.0015  bounding: 0.2854 add_domain: 0.0008
length of domains: 106575
237686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 24.27765393257141

Iteration 87
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2860  pickout: 0.0003 decision: 0.0012  bounding: 0.2836 add_domain: 0.0009
length of domains: 108062
240686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 24.576144456863403

Iteration 88
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 8.599211620552438e-11
Worst bound: tensor([-0.48729336], device='cuda:0')
Total time: 0.2854  pickout: 0.0003 decision: 0.0012  bounding: 0.2831 add_domain: 0.0008
length of domains: 109549
243686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 24.871904850006104

Iteration 89
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
