/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
length of domains: 55668
114556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.839303493499756

Iteration 49
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 3.1610330353259997e-08
Worst bound: tensor([-1.02129221], device='cuda:0')
Total time: 0.0597  pickout: 0.0003 decision: 0.0012  bounding: 0.0574 add_domain: 0.0008
length of domains: 54944
117556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.9313459396362305

Iteration 50
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 5.4101150226415484e-08
Worst bound: tensor([-1.02129221], device='cuda:0')
Total time: 0.0372  pickout: 0.0003 decision: 0.0012  bounding: 0.0349 add_domain: 0.0008
length of domains: 55692
120556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.9706852436065674

Iteration 51
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 1.5119711704869587e-08
Worst bound: tensor([-1.02129221], device='cuda:0')
Total time: 0.0364  pickout: 0.0003 decision: 0.0012  bounding: 0.0343 add_domain: 0.0007
length of domains: 56904
123556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.0077898502349854

Iteration 52
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0011  bounding: 0.0302 add_domain: 0.0008
length of domains: 58404
126556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.0464348793029785

Iteration 53
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0317  pickout: 0.0003 decision: 0.0011  bounding: 0.0296 add_domain: 0.0008
length of domains: 59904
129556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.081059694290161

Iteration 54
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 61404
132556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.1358726024627686

Iteration 55
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0318  pickout: 0.0003 decision: 0.0011  bounding: 0.0296 add_domain: 0.0008
length of domains: 62904
135556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.1766252517700195

Iteration 56
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0003 decision: 0.0011  bounding: 0.0303 add_domain: 0.0008
length of domains: 64404
138556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.2144837379455566

Iteration 57
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0404  pickout: 0.0003 decision: 0.0011  bounding: 0.0295 add_domain: 0.0095
length of domains: 65904
141556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.255483388900757

Iteration 58
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0003 decision: 0.0011  bounding: 0.0303 add_domain: 0.0008
length of domains: 67404
144556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.30195689201355

Iteration 59
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0313  pickout: 0.0002 decision: 0.0010  bounding: 0.0293 add_domain: 0.0008
length of domains: 68904
147556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.335010528564453

Iteration 60
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0315  pickout: 0.0002 decision: 0.0010  bounding: 0.0294 add_domain: 0.0008
length of domains: 70404
150556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.3746421337127686

Iteration 61
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0313  pickout: 0.0003 decision: 0.0010  bounding: 0.0292 add_domain: 0.0008
length of domains: 71904
153556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.4162580966949463

Iteration 62
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0002 decision: 0.0010  bounding: 0.0303 add_domain: 0.0008
length of domains: 73404
156556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.4593398571014404

Iteration 63
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0318  pickout: 0.0003 decision: 0.0011  bounding: 0.0296 add_domain: 0.0007
length of domains: 74904
159556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.5211069583892822

Iteration 64
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0319  pickout: 0.0003 decision: 0.0011  bounding: 0.0298 add_domain: 0.0008
length of domains: 76404
162556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.5543911457061768

Iteration 65
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0317  pickout: 0.0002 decision: 0.0010  bounding: 0.0296 add_domain: 0.0009
length of domains: 77904
165556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.6184675693511963

Iteration 66
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0315  pickout: 0.0002 decision: 0.0010  bounding: 0.0294 add_domain: 0.0008
length of domains: 79404
168556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.676175832748413

Iteration 67
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0318  pickout: 0.0003 decision: 0.0011  bounding: 0.0296 add_domain: 0.0007
length of domains: 80904
171556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.708792209625244

Iteration 68
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0325  pickout: 0.0003 decision: 0.0012  bounding: 0.0298 add_domain: 0.0012
length of domains: 82404
174556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.760476589202881

Iteration 69
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0313  pickout: 0.0003 decision: 0.0010  bounding: 0.0293 add_domain: 0.0007
length of domains: 83904
177556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.7928459644317627

Iteration 70
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0012  bounding: 0.0302 add_domain: 0.0008
length of domains: 85404
180556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.844092607498169

Iteration 71
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0011  bounding: 0.0300 add_domain: 0.0008
length of domains: 86904
183556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.877263069152832

Iteration 72
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0316  pickout: 0.0002 decision: 0.0010  bounding: 0.0295 add_domain: 0.0008
length of domains: 88404
186556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.916821241378784

Iteration 73
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0317  pickout: 0.0003 decision: 0.0011  bounding: 0.0295 add_domain: 0.0007
length of domains: 89904
189556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.9492104053497314

Iteration 74
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0011  bounding: 0.0301 add_domain: 0.0008
length of domains: 91404
192556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 3.99405574798584

Iteration 75
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0003 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 92904
195556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.026855707168579

Iteration 76
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0314  pickout: 0.0003 decision: 0.0010  bounding: 0.0293 add_domain: 0.0009
length of domains: 94404
198556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.070760250091553

Iteration 77
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0326  pickout: 0.0003 decision: 0.0012  bounding: 0.0303 add_domain: 0.0008
length of domains: 95904
201556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.104413032531738

Iteration 78
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0314  pickout: 0.0002 decision: 0.0010  bounding: 0.0293 add_domain: 0.0008
length of domains: 97404
204556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.167020797729492

Iteration 79
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0012  bounding: 0.0298 add_domain: 0.0007
length of domains: 98904
207556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.211500883102417

Iteration 80
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0011  bounding: 0.0302 add_domain: 0.0008
length of domains: 100404
210556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.256941080093384

Iteration 81
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0315  pickout: 0.0002 decision: 0.0010  bounding: 0.0294 add_domain: 0.0008
length of domains: 101904
213556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.31860876083374

Iteration 82
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0324  pickout: 0.0003 decision: 0.0010  bounding: 0.0303 add_domain: 0.0008
length of domains: 103404
216556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.351855516433716

Iteration 83
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0315  pickout: 0.0002 decision: 0.0010  bounding: 0.0294 add_domain: 0.0008
length of domains: 104904
219556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.390746593475342

Iteration 84
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0337  pickout: 0.0004 decision: 0.0017  bounding: 0.0309 add_domain: 0.0007
length of domains: 106404
222556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.429326057434082

Iteration 85
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0317  pickout: 0.0003 decision: 0.0011  bounding: 0.0296 add_domain: 0.0007
length of domains: 107904
225556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.4682183265686035

Iteration 86
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0321  pickout: 0.0003 decision: 0.0011  bounding: 0.0299 add_domain: 0.0008
length of domains: 109404
228556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.506730318069458

Iteration 87
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0320  pickout: 0.0003 decision: 0.0011  bounding: 0.0298 add_domain: 0.0008
length of domains: 110904
231556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.539675951004028

Iteration 88
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0318  pickout: 0.0003 decision: 0.0011  bounding: 0.0297 add_domain: 0.0008
length of domains: 112404
234556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.59093976020813

Iteration 89
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0322  pickout: 0.0003 decision: 0.0012  bounding: 0.0299 add_domain: 0.0008
length of domains: 113904
237556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.626889944076538

Iteration 90
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0319  pickout: 0.0003 decision: 0.0011  bounding: 0.0297 add_domain: 0.0008
length of domains: 115404
240556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.659726858139038

Iteration 91
Batch size: 1500
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.0
Worst bound: tensor([-0.33022785], device='cuda:0')
Total time: 0.0327  pickout: 0.0003 decision: 0.0011  bounding: 0.0304 add_domain: 0.0008
length of domains: 116904
243556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 4.6994264125823975
