/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
20 lb beta sum: 4.31002140045166, worst -0.41411328315734863
30 lb beta sum: 4.553679943084717, worst -0.3823728561401367
40 lb beta sum: 4.757657527923584, worst -0.37309813499450684
pruning_in_iteration open status: True
ratio of positive domain = 1733 / 4000 = 0.43325
pruning-in-iteration extra time: 0.12784814834594727
Time: prepare 4.1851    bound 15.7904    transfer 0.1226    finalize 1.0646    func 21.4322    
Accumulated time: func 216.4391    prepare 27.2407    bound 176.0551    transfer 0.7978    finalize 9.9422    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.36379 (29), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.35149 (29), -0.34873 (29), -0.34551 (29), -0.33640 (29), -0.33534 (29), -0.33418 (29), -0.33110 (28), -0.32706 (29), -0.32483 (29), -0.32199 (29), -0.32028 (28), -0.31736 (29), -0.31593 (28), -0.31444 (28), -0.31404 (29), 
length of domains: 2744
Time: pickout 0.1212    decision 2.5093    set_bounds 0.7992    solve 21.4349    add 0.7565    
Accumulated time: pickout 1.5785    decision 24.2451    set_bounds 6.9560    solve 216.5030    add 14.4671    
Current (lb-rhs): -0.36526060104370117
21363 domains visited
Cumulative time: 270.98403120040894

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0130
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1753] [/input.4, 589] [/input.4, 1747] [/input.4, 1755] [/input.4, 1417] [/input.4, 1753] [/input.4, 1417] [/input.4, 1417] [/input.4, 1755] [/input.4, 1067] 
cut re-enabled after branching node selection
0 lb beta sum: 2.789959192276001, worst -0.34868502616882324
10 lb beta sum: 4.415165424346924, worst -0.4296281337738037
20 lb beta sum: 4.390138149261475, worst -0.3687901496887207
30 lb beta sum: 4.596837997436523, worst -0.3430304527282715
40 lb beta sum: 4.807774066925049, worst -0.3287391662597656
pruning_in_iteration open status: True
ratio of positive domain = 1743 / 4000 = 0.43574999999999997
pruning-in-iteration extra time: 0.06524276733398438
Time: prepare 3.5019    bound 15.3707    transfer 0.0866    finalize 1.0190    func 20.1657    
Accumulated time: func 236.6048    prepare 30.7467    bound 191.4259    transfer 0.8843    finalize 10.9613    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31997 (30), -0.31593 (28), -0.31444 (28), -0.31262 (30), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30492 (30), -0.30337 (28), -0.30313 (27), -0.30274 (27), 
length of domains: 3001
Time: pickout 0.1741    decision 2.7749    set_bounds 0.9953    solve 20.1702    add 0.9336    
Accumulated time: pickout 1.7526    decision 27.0200    set_bounds 7.9512    solve 236.6732    add 15.4007    
Current (lb-rhs): -0.36526060104370117
23620 domains visited
Cumulative time: 296.2659389972687

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0056
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1747] [/input.4, 1747] [/input.4, 1747] [/input.4, 1417] [/input.4, 1747] [/input.4, 1755] [/input.4, 1755] [/input.4, 1747] [/input.4, 1755] [/input.4, 1747] 
cut re-enabled after branching node selection
0 lb beta sum: 2.788975238800049, worst -0.27997422218322754
10 lb beta sum: 4.168564796447754, worst -0.38528013229370117
20 lb beta sum: 4.125813961029053, worst -0.30989551544189453
30 lb beta sum: 4.349616527557373, worst -0.28696131706237793
40 lb beta sum: 4.557165622711182, worst -0.27635741233825684
pruning_in_iteration open status: True
ratio of positive domain = 1638 / 4000 = 0.4095
pruning-in-iteration extra time: 0.07333254814147949
Time: prepare 3.5543    bound 15.5349    transfer 0.1233    finalize 1.0785    func 20.4161    
Accumulated time: func 257.0209    prepare 34.3038    bound 206.9608    transfer 1.0077    finalize 12.0397    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 3363
Time: pickout 0.0771    decision 2.1879    set_bounds 0.6664    solve 20.4189    add 1.1925    
Accumulated time: pickout 1.8298    decision 29.2079    set_bounds 8.6176    solve 257.0921    add 16.5932    
Current (lb-rhs): -0.36526060104370117
25982 domains visited
Cumulative time: 321.00044679641724

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0179
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1323] [/input.4, 1747] [/input.4, 1755] [/input.4, 1417] [/input.4, 1417] [/input.4, 1067] [/input.4, 1753] [/input.4, 1747] [/input.8, 33] [/input.4, 1330] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7822530269622803, worst -0.23710453510284424
10 lb beta sum: 4.157031536102295, worst -0.3437049388885498
20 lb beta sum: 4.089914798736572, worst -0.28229260444641113
30 lb beta sum: 4.303231239318848, worst -0.2551831007003784
40 lb beta sum: 4.523144245147705, worst -0.2406609058380127
pruning_in_iteration open status: True
ratio of positive domain = 1673 / 4000 = 0.41825
pruning-in-iteration extra time: 0.07587695121765137
Time: prepare 3.3784    bound 15.4530    transfer 0.1796    finalize 1.8804    func 21.1402    
Accumulated time: func 278.1611    prepare 37.6851    bound 222.4138    transfer 1.1872    finalize 13.9202    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 3690
Time: pickout 0.1541    decision 2.8246    set_bounds 0.8958    solve 21.1443    add 0.7371    
Accumulated time: pickout 1.9838    decision 32.0325    set_bounds 9.5135    solve 278.2364    add 17.3303    
Current (lb-rhs): -0.36526060104370117
28309 domains visited
Cumulative time: 347.05228090286255

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0120
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 588] [/input.4, 782] [/input.4, 588] [/input.4, 782] [/input.4, 1323] [/input.4, 1738] [/input.4, 626] [/input.8, 33] [/input.4, 1747] [/input.4, 1747] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7832183837890625, worst -0.21554410457611084
10 lb beta sum: 4.489264011383057, worst -0.326751708984375
pruning_in_iteration open status: True
ratio of positive domain = 1500 / 4000 = 0.375
pruning-in-iteration extra time: 0.016329288482666016
Time: prepare 4.2308    bound 4.3175    transfer 0.2505    finalize 1.6064    func 10.6027    
Accumulated time: func 288.7638    prepare 41.9190    bound 226.7313    transfer 1.4377    finalize 15.5266    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 4190
Time: pickout 0.1119    decision 3.3766    set_bounds 0.8333    solve 10.6059    add 1.2286    
Accumulated time: pickout 2.0957    decision 35.4091    set_bounds 10.3467    solve 288.8423    add 18.5589    
Current (lb-rhs): -0.36526060104370117
30809 domains visited
Cumulative time: 363.44893765449524

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0180
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1330] [/input.4, 1323] [/input.4, 1747] [/input.4, 588] [/input.4, 1330] [/input.4, 782] [/input.4, 588] [/input.4, 1747] [/input.4, 1330] [/input.4, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6024420261383057, worst -0.27646636962890625
10 lb beta sum: 2.7827792167663574, worst -0.2882605791091919
20 lb beta sum: 2.733098268508911, worst -0.23272275924682617
30 lb beta sum: 2.738924503326416, worst -0.20748722553253174
40 lb beta sum: 5.061210632324219, worst -0.19161438941955566
pruning_in_iteration open status: True
ratio of positive domain = 2083 / 4000 = 0.52075
pruning-in-iteration extra time: 0.039235830307006836
Time: prepare 4.1206    bound 16.5559    transfer 0.2334    finalize 0.9707    func 22.0939    
Accumulated time: func 310.8577    prepare 46.0438    bound 243.2872    transfer 1.6711    finalize 16.4973    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 4107
Time: pickout 0.1057    decision 2.7899    set_bounds 0.6496    solve 22.1170    add 0.5119    
Accumulated time: pickout 2.2014    decision 38.1990    set_bounds 10.9963    solve 310.9594    add 19.0709    
Current (lb-rhs): -0.36526060104370117
32726 domains visited
Cumulative time: 389.99388360977173

BaB round 29
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0182
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 588] [/input.4, 1323] [/input.4, 1330] [/input.4, 782] [/input.4, 1326] [/input.4, 782] [/input.4, 1326] [/input.4, 782] [/input.4, 782] [/input.4, 589] 
cut re-enabled after branching node selection
0 lb beta sum: 2.760376214981079, worst -0.23581218719482422
10 lb beta sum: 4.800041198730469, worst -0.2741429805755615
20 lb beta sum: 4.747605800628662, worst -0.2127147912979126
30 lb beta sum: 4.922610282897949, worst -0.18689680099487305
40 lb beta sum: 5.0793633460998535, worst -0.1739802360534668
pruning_in_iteration open status: True
ratio of positive domain = 1987 / 4000 = 0.49675
pruning-in-iteration extra time: 0.06109881401062012
Time: prepare 2.9026    bound 15.6679    transfer 0.2563    finalize 1.3225    func 20.2831    
Accumulated time: func 331.1408    prepare 48.9493    bound 258.9551    transfer 1.9275    finalize 17.8198    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 4120
Time: pickout 0.0855    decision 1.9818    set_bounds 1.1873    solve 20.2861    add 0.9768    
Accumulated time: pickout 2.2869    decision 40.1808    set_bounds 12.1837    solve 331.2454    add 20.0477    
Current (lb-rhs): -0.36526060104370117
34739 domains visited
Cumulative time: 414.68341994285583

BaB round 30
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0063
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1366] [/input.4, 1067] [/input.4, 1425] [/input.4, 1067] [/input.4, 588] [/input.4, 1331] [/input.4, 1330] [/input.4, 1426] [/input.4, 1326] [/input.4, 782] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7662370204925537, worst -0.14091169834136963
10 lb beta sum: 5.52142858505249, worst -0.24654126167297363
pruning_in_iteration open status: True
ratio of positive domain = 1983 / 4000 = 0.49575
pruning-in-iteration extra time: 0.0367732048034668
Time: prepare 4.2935    bound 4.0514    transfer 0.1048    finalize 1.3424    func 10.0704    
Accumulated time: func 341.2112    prepare 53.2462    bound 263.0065    transfer 2.0323    finalize 19.1623    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 4137
Time: pickout 0.0672    decision 2.7935    set_bounds 1.8706    solve 10.0765    add 0.6594    
Accumulated time: pickout 2.3541    decision 42.9742    set_bounds 14.0542    solve 341.3219    add 20.7071    
Current (lb-rhs): -0.36526060104370117
36756 domains visited
Cumulative time: 430.31276082992554

BaB round 31
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0214
batch: 2000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input.4, 1323] [/input.4, 1323] [/input.4, 1366] [/input.4, 588] [/input.4, 782] [/input.4, 1366] [/input.4, 590] [/input.4, 590] [/input.4, 782] [/input.4, 1366] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6113810539245605, worst -0.19077777862548828
10 lb beta sum: 2.7858834266662598, worst -0.21300506591796875
20 lb beta sum: 2.7376182079315186, worst -0.1546344757080078
30 lb beta sum: 3.4467005729675293, worst -0.12944364547729492
40 lb beta sum: 7.473005771636963, worst -0.1171640157699585
pruning_in_iteration open status: True
ratio of positive domain = 2809 / 4000 = 0.70225
pruning-in-iteration extra time: 0.039984941482543945
Time: prepare 2.8015    bound 16.1889    transfer 0.1098    finalize 2.1248    func 21.3720    
Accumulated time: func 362.5832    prepare 56.0756    bound 279.1954    transfer 2.1421    finalize 21.2870    
Current worst splitting domains lb-rhs (depth):
-0.36526 (28), -0.35674 (28), -0.35579 (28), -0.35372 (28), -0.34873 (29), -0.33418 (29), -0.33110 (28), -0.32483 (29), -0.32028 (28), -0.31593 (28), -0.31444 (28), -0.31203 (28), -0.30947 (28), -0.30510 (28), -0.30337 (28), -0.30313 (27), -0.30274 (27), -0.30255 (28), -0.30235 (29), -0.29221 (28), 
length of domains: 3328
Time: pickout 0.0844    decision 2.2631    set_bounds 0.6104    solve 21.3773    add 0.8060    
Accumulated time: pickout 2.4385    decision 45.2373    set_bounds 14.6646    solve 362.6992    add 21.5130    
Current (lb-rhs): -0.36526060104370117
37947 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 2
found process to kill: terminal indx = 4
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.log
found process for pidx=0
kill process for pidx=0
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.log
found process for pidx=1
kill process for pidx=1
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.log
found process for pidx=2
found process for pidx=3
kill process for pidx=3
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.log
found process for pidx=4
found process for pidx=5
kill process for pidx=5
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.log
found process for pidx=6
kill process for pidx=6
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.log
found process for pidx=7
kill process for pidx=7
kill process for pidx=7
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.log
found process for pidx=8
kill process for pidx=8
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.mps
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.cuts
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.indx
removing /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.log
Result: unknown in 726.0994 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 1):726.0921319696105, max time: 726.0993928909302
unknown (total 1), index: [0]
Result dict saved to /home/zhouxingshi/Verifier_Development/tests/gpu_tests/gcp_crown/oval21/master_outputs/7.pkl.
